6861129216,6861129216,CARLOS FRANCISCO MELO 3551-3595,-34.541385,-58.50544,1,158,16,21F,JNAMBA021,Est. Liniers - Est. Florida ,3
6861130515,6861130515,AGUSTÍN ÁLVAREZ 1612,-34.534392,-58.480284999999995,1,158,16,21F,JNAMBA021,Est. Liniers - Est. Florida ,3
6861131818,6861131818,AGUSTÍN ÁLVAREZ 2116,-34.537242,-58.486363,1,158,16,21F,JNAMBA021,Est. Liniers - Est. Florida ,3
6861135018,6861135018,CARLOS FRANCISCO MELO 3412,-34.540345,-58.503175,1,158,16,21F,JNAMBA021,Est. Liniers - Est. Florida ,3
6861135019,6861135019,CARLOS FRANCISCO MELO 2902-2992,-34.537521999999996,-58.49728199999999,1,158,16,21F,JNAMBA021,Est. Liniers - Est. Florida ,3
6861135020,6861135020,CARLOS FRANCISCO MELO 2734,-34.536415000000005,-58.494937,1,158,16,21F,JNAMBA021,Est. Liniers - Est. Florida ,3
6861135021,6861135021,CARLOS FRANCISCO MELO 2502-2600,-34.535258,-58.492284999999995,1,158,16,21F,JNAMBA021,Est. Liniers - Est. Florida ,3
6861135022,6861135022,CARLOS FRANCISCO MELO 3250,-34.539212,-58.500857999999994,1,158,16,21F,JNAMBA021,Est. Liniers - Est. Florida ,3
6861103755,6861103755,GENERAL LAVALLE 2001-2099,-34.53543,-58.485455,0,158,16,21F,JNAMBA021,Est. Liniers - Est. Florida ,3
6861106184,6861106184,GENERAL LAVALLE 1793,-34.53437,-58.483142,0,158,16,21F,JNAMBA021,Est. Liniers - Est. Florida ,3
6861107518,6861107518,GENERAL ROCA 3263,-34.536958,-58.503381999999995,0,158,16,21F,JNAMBA021,Est. Liniers - Est. Florida ,3
6861112496,6861112496,CORONEL PRINGLES 3671,-34.53535,-58.51098199999999,0,158,16,21F,JNAMBA021,Est. Liniers - Est. Florida ,3
6861113726,6861113726,JUAN B. JUSTO 1199,-34.532205,-58.492723,0,158,16,21F,JNAMBA021,Est. Liniers - Est. Florida ,3
6861114899,6861114899,GENERAL ROCA 2661-2699,-34.533588,-58.496202000000004,0,158,16,21F,JNAMBA021,Est. Liniers - Est. Florida ,3
6861117543,6861117543,GENERAL LAVALLE 1595,-34.533243,-58.480755,0,158,16,21F,JNAMBA021,Est. Liniers - Est. Florida ,3
6861118411,6861118411,GENERAL ROCA 3451-3499,-34.538173,-58.505927,0,158,16,21F,JNAMBA021,Est. Liniers - Est. Florida ,3
6861124089,6861124089,SARGENTO BAIGORRIA 1602-1700,-34.536833,-58.513262,0,158,16,21F,JNAMBA021,Est. Liniers - Est. Florida ,3
6861124099,6861124099,JUAN B. JUSTO 739-799,-34.535748,-58.490292000000004,0,158,16,21F,JNAMBA021,Est. Liniers - Est. Florida ,3
6861129667,6861129667,AVENIDA BARTOLOMÉ MITRE 1635,-34.534883,-58.509177,0,158,16,21F,JNAMBA021,Est. Liniers - Est. Florida ,3
6861130967,6861130967,GENERAL ROCA 2801-2899,-34.534727000000004,-58.498642000000004,0,158,16,21F,JNAMBA021,Est. Liniers - Est. Florida ,3
6861131083,6861131083,JUAN B. JUSTO 923-999,-34.53398,-58.491519999999994,0,158,16,21F,JNAMBA021,Est. Liniers - Est. Florida ,3
6861132515,6861132515,GENERAL LAVALLE 2301-2399,-34.537112,-58.488942,0,158,16,21F,JNAMBA021,Est. Liniers - Est. Florida ,3
6861134228,6861134228,GENERAL ROCA 3095,-34.53586,-58.50102,0,158,16,21F,JNAMBA021,Est. Liniers - Est. Florida ,3
6861104800,6861104800,AGUSTÍN ÁLVAREZ 1470,-34.533325,-58.477957999999994,0,157,16,21G,JNAMBA021,Est. Liniers - Cement. de Olivos ,3
6861104860,6861104860,AGUSTÍN ÁLVAREZ 1002-1100,-34.530696999999996,-58.472435,0,157,16,21G,JNAMBA021,Est. Liniers - Cement. de Olivos ,3
6861105894,6861105894,MARIANO PELLIZA 2995,-34.514657,-58.506197,0,157,16,21G,JNAMBA021,Est. Liniers - Cement. de Olivos ,3
6861107990,6861107990,METROBUS - ALSINA,-34.53496,-58.477835,0,157,16,21G,JNAMBA021,Est. Liniers - Cement. de Olivos ,3
6861118644,6861118644,MARIANO PELLIZA 1697,-34.508962,-58.493708,0,157,16,21G,JNAMBA021,Est. Liniers - Cement. de Olivos ,3
6861124413,6861124413,MARIANO PELLIZA 2475,-34.512468,-58.501348,0,157,16,21G,JNAMBA021,Est. Liniers - Cement. de Olivos ,3
6861129468,6861129468,MARIANO PELLIZA 2695,-34.513327000000004,-58.50324200000001,0,157,16,21G,JNAMBA021,Est. Liniers - Cement. de Olivos ,3
6861132657,6861132657,MIGUEL DE AZCUÉNAGA 1601-1799,-34.517077,-58.476637,0,157,16,21G,JNAMBA021,Est. Liniers - Cement. de Olivos ,3
6861133373,6861133373,MIGUEL DE AZCUÉNAGA 501-599,-34.52924,-58.471205000000005,0,157,16,21G,JNAMBA021,Est. Liniers - Cement. de Olivos ,3
6861133681,6861133681,MARIANO PELLIZA 2295,-34.5116,-58.499425,0,157,16,21G,JNAMBA021,Est. Liniers - Cement. de Olivos ,3
6861133868,6861133868,MARIANO PELLIZA 2057-2089,-34.510712,-58.497487,0,157,16,21G,JNAMBA021,Est. Liniers - Cement. de Olivos ,3
6861134693,6861134693,MIGUEL DE AZCUÉNAGA 1001-1099,-34.524848,-58.473117,0,157,16,21G,JNAMBA021,Est. Liniers - Cement. de Olivos ,3
6861107455,6861107455,JUAN ZUFRIATEGUI 1999-2011,-34.540395000000004,-58.480335,1,157,16,21G,JNAMBA021,Est. Liniers - Cement. de Olivos ,3
6861111413,6861111413,ADOLFO ALSINA 1437-1449,-34.534007,-58.47708000000001,1,157,16,21G,JNAMBA021,Est. Liniers - Cement. de Olivos ,3
6861122993,6861122993,SATURNINO SEGUROLA 722,-34.528147,-58.472756999999994,1,157,16,21G,JNAMBA021,Est. Liniers - Cement. de Olivos ,3
6861124148,6861124148,GENERAL SAN MARTÍN 968,-34.521053,-58.477775,1,157,16,21G,JNAMBA021,Est. Liniers - Cement. de Olivos ,3
6861126992,6861126992,LISANDRO DE LA TORRE 420,-34.533062,-58.475131999999995,1,157,16,21G,JNAMBA021,Est. Liniers - Cement. de Olivos ,3
6861129460,6861129460,PANAMERICANA 446,-34.522777000000005,-58.512097,1,2963,9,365R14,JPBSAS365,Saavedra - Bº Namuncura x Panamericana,3
6882104950,6882104950,AVENIDA ANTÁRTIDA ARGENTINA Y LINTRIDIS,-34.112429999999996,-59.058952000000005,1,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882108523,6882108523,AVENIDA ANTÁRTIDA ARGENTINA Y CALLE 2,-34.1049,-59.045605,1,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882113931,6882113931,AVENIDA 11 Y CALLE 20,-34.050287,-59.197228,1,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882115682,6882115682,AVENIDA ANTÁRTIDA ARGENTINA Y CAMERON,-34.104213,-59.044321999999994,1,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882116607,6882116607,AVENIDA ANTÁRTIDA ARGENTINA Y CALLE 40,-34.109407,-59.053622999999995,1,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882117299,6882117299,AVENIDA ANTÁRTIDA ARGENTINA Y EL TREBOL,-34.124012,-59.08226,1,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882117618,6882117618,AVENIDA ANTA Y BOLIVAR,-34.099458,-59.035242000000004,1,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882120778,6882120778,AVENIDA ANTÁRTIDA ARGENTINA Y BARRIO SAN MIGUEL,-34.1144,-59.062835,1,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882121501,6882121501,AVENIDA ANTÁRTIDA ARGENTINA Y PARAGUAY,-34.100965,-59.038222999999995,1,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882122552,6882122552,AVENIDA ANTÁRTIDA ARGENTINA Y CARRIEGO,-34.103375,-59.042727,1,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882124315,6882124315,AVENIDA ANTÁRTIDA ARGENTINA Y BARRIO VIPERMUN,-34.117622,-59.069559999999996,1,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882125780,6882125780,AVENIDA ANTÁRTIDA ARGENTINA Y HOSPITAL FAVALORO,-34.11022,-59.055002,1,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882128000,6882128000,ACCESO A LIMA Y SILOS,-34.070159999999994,-59.201953,1,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882130127,6882130127,ACCESO A LIMA Y ROTONDA LIMA,-34.078078000000005,-59.204473,1,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882130313,6882130313,CALLE 2 Y TERMINAL LIMA,-34.042402,-59.194937,1,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882130741,6882130741,AVENIDA ANTÁRTIDA ARGENTINA Y CALLE 6,-34.105567,-59.046837,1,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882134085,6882134085,CALLE 11 Y CALLE 7,-34.052515,-59.19785699999999,1,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882135014,6882135014,COLECTORA NORTE Y KM 100,-34.081577,-59.205532999999996,1,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882104951,6882104951,AVENIDA ANTÁRTIDA ARGENTINA Y LINTRIDIS,-34.11235,-59.059,0,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882106596,6882106596,COLECTORA NORTE Y FABRICA ISENBECK,-34.118912,-59.098305,0,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882108351,6882108351,AVENIDA ANTÁRTIDA ARGENTINA Y HOSPITAL FAVALORO,-34.110137,-59.05505,0,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882108524,6882108524,AVENIDA ANTÁRTIDA ARGENTINA Y CALLE 2,-34.104822,-59.04564,0,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882112397,6882112397,COLECTORA NORTE Y PEAJE LIMA,-34.100802,-59.150175,0,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882113930,6882113930,AVENIDA 11 Y CALLE 20,-34.050295,-59.19718,0,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882115469,6882115469,COLECTORA NORTE Y COARASA,-34.098813,-59.15584499999999,0,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882115635,6882115635,COLECTORA NORTE Y EST SERVICIO SHELL,-34.110197,-59.123267000000006,0,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882115683,6882115683,AVENIDA ANTÁRTIDA ARGENTINA Y CAMERON,-34.104132,-59.044365,0,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882116608,6882116608,AVENIDA ANTÁRTIDA ARGENTINA Y CALLE 40,-34.109407,-59.053627,0,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882117300,6882117300,AVENIDA ANTÁRTIDA ARGENTINA Y EL TREBOL,-34.123977000000004,-59.082262,0,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882120779,6882120779,AVENIDA ANTÁRTIDA ARGENTINA Y BARRIO SAN MIGUEL,-34.114335,-59.062865,0,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882121355,6882121355,COLECTORA NORTE Y LAURO,-34.083940000000005,-59.198432,0,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882121502,6882121502,AVENIDA ANTÁRTIDA ARGENTINA Y PARAGUAY,-34.100963,-59.038222999999995,0,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882122553,6882122553,AVENIDA ANTÁRTIDA ARGENTINA Y CARRIEGO,-34.103291999999996,-59.04277,0,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882123252,6882123252,COLECTORA NORTE Y FABRICA QUILMES,-34.102828,-59.144373,0,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882123509,6882123509,CALLE 2 Y TERMINAL LIMA,-34.042435,-59.194784999999996,0,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882123543,6882123543,COLECTORA NORTE Y ESCUELA 18,-34.092017,-59.175321999999994,0,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882124316,6882124316,AVENIDA ANTÁRTIDA ARGENTINA Y BARRIO VIPERMUN,-34.117553,-59.069593000000005,0,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882125061,6882125061,COLECTORA NORTE Y ESPAÑA,-34.120146999999996,-59.094827,0,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882127999,6882127999,ACCESO A LIMA Y SILOS,-34.070161999999996,-59.201953,0,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882130126,6882130126,ACCESO A LIMA Y ROTONDA LIMA,-34.07808,-59.204392000000006,0,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882130742,6882130742,AVENIDA ANTÁRTIDA ARGENTINA Y CALLE 6,-34.105557,-59.04683000000001,0,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882131411,6882131411,AVENIDA ANTÁRTIDA ARGENTINA Y JOSÉ HERNÁNDEZ,-34.102432,-59.041132,0,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882132305,6882132305,COLECTORA NORTE Y GRANJA 3 ARROYOS,-34.111483,-59.118925,0,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882132445,6882132445,COLECTORA NORTE Y FABRICA GÜIDI,-34.108435,-59.128296999999996,0,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882134084,6882134084,CALLE 11 Y CALLE 7,-34.052513,-59.19785699999999,0,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882134599,6882134599,COLECTORA NORTE Y ACCESO PARQUE INDUSTRIAL,-34.11397,-59.112432,0,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
6882135013,6882135013,COLECTORA NORTE Y KM 100,-34.08157,-59.205321999999995,0,948,146,228-2CC,JPBSAS228C,Zarate - Lima,3
20163,20163,925 TUCUMAN,-34.601292,-58.380030000000005,0,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
20672,20672,123 TUCUMAN,-34.600582,-58.369612,0,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
201434,201434,895 ALBERDI JUAN BAUTISTA AV.,-34.622932,-58.440690000000004,0,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
202241,202241,218 BULNES,-34.608265,-58.418746999999996,0,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
202509,202509,2741 LAVALLE,-34.603272,-58.40564200000001,0,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
202516,202516,2269 LAVALLE,-34.603327,-58.39915500000001,0,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
202521,202521,2059 LAVALLE,-34.603255,-58.3963,0,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
203888,203888,4165 CALVO CARLOS AV.,-34.624912,-58.424046999999995,0,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
204530,204530,5053 ALBERDI JUAN BAUTISTA AV.,-34.646008,-58.49645,0,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
205810,205810,39 BOEDO,-34.611602000000005,-58.418213,0,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
206282,206282,538 JAURES JEAN,-34.603698,-58.408762,0,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
206284,206284,312 JAURES JEAN,-34.606515,-58.40988,0,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
206360,206360,3587 SARMIENTO,-34.605683,-58.415806999999994,0,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
207187,207187,483 BULNES,-34.605582,-58.418417000000005,0,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
207202,207202,3985 CALVO CARLOS AV.,-34.62475,-58.421597,0,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
207817,207817,613 TUCUMAN,-34.601082,-58.3756,0,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
2032149,2032149,7469 DE LOS CORRALES AV.,-34.668858,-58.507856999999994,0,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
