6861129216,6861129216,CARLOS FRANCISCO MELO 3551-3595,-34.541385,-58.50544,1,158,16,21F,JNAMBA021,Est. Liniers - Est. Florida ,3
2032150,2032150,4877 ALBERDI JUAN BAUTISTA AV.,-34.644613,-58.494834999999995,0,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
2032153,2032153,4489 ALBERDI JUAN BAUTISTA AV.,-34.642,-58.489337,0,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
2032163,2032163,441 TUCUMAN,-34.600913,-58.373180000000005,0,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
6427108120,6427108120,CHICLANA 699-799,-34.68459,-58.52790699999999,0,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
6427113874,6427113874,LISANDRO DE LA TORRE 250-298,-34.678277,-58.519034999999995,0,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
6427116734,6427116734,CHICLANA 961,-34.685646999999996,-58.529238,0,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
6427117916,6427117916,CHICLANA 1195,-34.686757,-58.530488,0,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
6427120941,6427120941,CHICLANA 1345-1399,-34.687868,-58.531690000000005,0,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
6427129647,6427129647,LISANDRO DE LA TORRE 77,-34.679797,-58.52124,0,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
6427131221,6427131221,CHICLANA 299-399,-34.682025,-58.524662,0,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
6427132618,6427132618,CHICLANA 99-199,-34.680902,-58.522992,0,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
6427132997,6427132997,CHICLANA 499-599,-34.683246999999994,-58.526167,0,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
6427133343,6427133343,LISANDRO DE LA TORRE 150-198,-34.679018,-58.520084999999995,0,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
6427134111,6427134111,LISANDRO DE LA TORRE 500-598,-34.677132,-58.517353,0,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
202238,202238,435 BRAVO MARIO,-34.604975,-58.416971999999994,1,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
202239,202239,367 BRAVO MARIO,-34.605977,-58.41713000000001,1,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
202240,202240,153 BRAVO MARIO,-34.609013,-58.41745,1,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
203727,203727,1004 MAZA,-34.623687,-58.414793,1,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
204109,204109,616 MAZA,-34.61865,-58.415328,1,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
206472,206472,6946 DE LOS CORRALES AV.,-34.665521999999996,-58.503655,1,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
2032139,2032139,2701 SALADILLO,-34.66857,-58.507328,1,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
6427101081,6427101081,CHICLANA 400-498,-34.682217,-58.524917,1,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
6427114353,6427114353,CHICLANA 200-298,-34.681096999999994,-58.52328000000001,1,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
6427123900,6427123900,CHICLANA 950,-34.685502,-58.52905,1,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
6427126183,6427126183,CHICLANA 600-698,-34.683462,-58.526447999999995,1,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
6427128912,6427128912,CHICLANA 1-98,-34.680021999999994,-58.521705000000004,1,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
6427130674,6427130674,CHICLANA 800-898,-34.684833000000005,-58.528208,1,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
6427134157,6427134157,AVENIDA INTENDENTE ESTEBAN CROVARA 3120,-34.691736999999996,-58.528135,1,661,76,180A,JNAMBA180,x 155 - Correo Central - González Catán,3
20148,20148,1738 SALTA,-34.628313,-58.382798,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
20490,20490,4883 BALBIN RICARDO DR. AV.,-34.552107,-58.49853,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
20500,20500,4395 BALBIN RICARDO DR. AV.,-34.555207,-58.493478,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
20549,20549,1069 CERRITO,-34.595903,-58.382231999999995,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
20555,20555,1055 VIAMONTE,-34.599955,-58.381887,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
201366,201366,1059 ALSINA ADOLFO,-34.610477,-58.381292,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
201373,201373,664 LIMA,-34.616,-58.381057,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
202464,202464,2648 SARMIENTO AV.,-34.580487,-58.420182,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
202471,202471,3144 SARMIENTO AV.,-34.57703,-58.416940000000004,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
203224,203224,3467 FIGUEROA ALCORTA PRES. AV.,-34.576932,-58.40438,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
203232,203232,3827 FIGUEROA ALCORTA PRES. AV.,-34.573788,-58.408713,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
203236,203236,3706 SARMIENTO AV.,-34.57336,-58.413534999999996,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
204550,204550,2251 FIGUEROA ALCORTA PRES. AV.,-34.583352000000005,-58.39239499999999,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
204579,204579,957 DEL LIBERTADOR AV.,-34.586872,-58.385397999999995,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
204997,204997,3073 BALBIN RICARDO DR. AV.,-34.559037,-58.473884999999996,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
204999,204999,3231 BALBIN RICARDO DR. AV.,-34.55814,-58.476017000000006,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
205004,205004,2883 BALBIN RICARDO DR. AV.,-34.560232,-58.471152000000004,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
205171,205171,2679 OLAZABAL,-34.56165,-58.460838,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
205174,205174,2871 OLAZABAL,-34.562697,-58.462621999999996,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
205392,205392,2174 SALTA,-34.632768,-58.382567,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
205420,205420,4451 BALBIN RICARDO DR. AV.,-34.55532,-58.49567,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
205434,205434,4681 BALBIN RICARDO DR. AV.,-34.553627,-58.497305000000004,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
205886,205886,2091 FIGUEROA ALCORTA PRES. AV.,-34.584235,-58.389928000000005,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
207204,207204,1433 PELLEGRINI CARLOS,-34.591159999999995,-58.38154,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
207613,207613,2495 OLAZABAL,-34.560655,-58.459185,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
207741,207741,2026 SALTA,-34.6311,-58.382659999999994,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
2032482,2032482,4103 BALBIN RICARDO DR. AV.,-34.554982,-58.488882,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
2032487,2032487,3485 BALBIN RICARDO DR. AV.,-34.55683,-58.479098,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
2032488,2032488,2459 BALBIN RICARDO DR. AV.,-34.562418,-58.465906999999994,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
2032494,2032494,2193 VUELTA DE OBLIGADO,-34.560618,-58.456392,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
6861103605,6861103605,AVENIDA BARTOLOMÉ MITRE 55-99,-34.548437,-58.500292,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
6861122282,6861122282,DOMINGO FRENCH 750,-34.547742,-58.516844999999996,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
6861127441,6861127441,FRANCISCO NARCISO DE LAPRIDA 3789,-34.548013,-58.504352000000004,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
6861128269,6861128269,TALCAHUANO 695,-34.548367999999996,-58.515268000000006,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
6861134194,6861134194,FRANCISCO NARCISO DE LAPRIDA 3489,-34.546538,-58.501135,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
6861135172,6861135172,TALCAHUANO 491,-34.550422999999995,-58.514047,0,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
20494,20494,4712 BALBIN RICARDO DR. AV.,-34.55345,-58.497937,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
20502,20502,4212 BALBIN RICARDO DR. AV.,-34.55508,-58.491392000000005,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
20543,20543,762 PELLEGRINI CARLOS,-34.599527,-58.381747,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
20548,20548,1044 SANTA FE AV.,-34.595887,-58.382055,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
201356,201356,1027 CHILE,-34.615987,-58.380885,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
201364,201364,1042 YRIGOYEN HIPOLITO,-34.609943,-58.381152,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
202822,202822,2667 SARMIENTO AV.,-34.580307,-58.420019999999994,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
202826,202826,3085 SARMIENTO AV.,-34.577512,-58.417407999999995,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
202830,202830,3351 SARMIENTO AV.,-34.575545,-58.415493000000005,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
204540,204540,1666 DEL LIBERTADOR AV.,-34.583228000000005,-58.396781999999995,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
204565,204565,1320 DEL LIBERTADOR AV.,-34.5849,-58.391212,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
204577,204577,914 DEL LIBERTADOR AV.,-34.586954999999996,-58.385231999999995,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
204751,204751,2920 MENDOZA,-34.563945000000004,-58.46238,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
204909,204909,4828 SANTA FE AV.,-34.577693,-58.427767,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
204920,204920,266 CABILDO AV.,-34.572992,-58.439257999999995,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
204998,204998,3120 BALBIN RICARDO DR. AV.,-34.558772,-58.474725,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
205005,205005,2734 BALBIN RICARDO DR. AV.,-34.560977,-58.469352,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
205006,205006,2540 BALBIN RICARDO DR. AV.,-34.561963,-58.466978000000005,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
205172,205172,2420 MENDOZA,-34.561209999999996,-58.457755000000006,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
205173,205173,2710 MENDOZA,-34.562777000000004,-58.460437,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
205175,205175,2328 BALBIN RICARDO DR. AV.,-34.563182,-58.464119999999994,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
206150,206150,4534 BALBIN RICARDO DR. AV.,-34.554808,-58.496827,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
206420,206420,4134 BALBIN RICARDO DR. AV.,-34.554998,-58.489428000000004,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
2031346,2031346,4970 BALBIN RICARDO DR. AV.,-34.551555,-58.499365000000004,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
2032477,2032477,2208 CONESA,-34.564302000000005,-58.463253,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
2032478,2032478,3396 LAFINUR,-34.576372,-58.411894999999994,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
2032480,2032480,4712 RUIZ HUIDOBRO AV.,-34.555287,-58.49401999999999,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
2032486,2032486,2924 BALBIN RICARDO DR. AV.,-34.56001,-58.47186,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
2032490,2032490,1444 DEL LIBERTADOR AV.,-34.584477,-58.39266800000001,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
6861102118,6861102118,AVENIDA BARTOLOMÉ MITRE 39-41,-34.549227,-58.500569999999996,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
6861105852,6861105852,DOMINGO FRENCH 502-600,-34.550290000000004,-58.51506,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
6861122167,6861122167,DOMINGO FRENCH 656,-34.548918,-58.515972,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
6861131497,6861131497,DOMINGO FRENCH 750,-34.54779,-58.516742,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3
6861131868,6861131868,DOMINGO FRENCH 320,-34.552,-58.513906999999996,1,211,85,67A,JNAMBA067,Htal. Rawson - Villa Martelli x Viaducto Carranza,3